CCL5->CD200R1,-0.463233116292936
CCL5->CD40,0.313938994563741
CCL5->CD80,0.332531085880588
CCL5->CD86,0.385534950449771
CCL5->CSF3,0
CCL5->CTSB,0.313938994563741
CCL5->CTSL,0.292653013950256
CCL5->CXCL10,0.39060273745075
CCL5->CXCL2,-0.145472370792498
CCL5->FGL2,0.423895623945329
CCL5->IFNG,0.297424845064326
CCL5->IFNL1,0.490173276558077
CCL5->NFKB1,0.413591504583561
CCL5->NFKB2,0.116959904880786
CCL5->STAT1,0
CCL5->STAT2,0.30129402001488
CCL5->TNF,0.499294420035584
CCL5->coronavirus_infection,0.814531484021053
CD200R1->CCL5,-0.463233116292936
CD200R1->CD40,-0.49359615777639
CD200R1->CD80,-0.469088961098995
CD200R1->CD86,-0.629697209495807
CD200R1->CSF3,0
CD200R1->CTSB,-0.49359615777639
CD200R1->CTSL,-0.554644581966117
CD200R1->CXCL10,-0.853984851664528
CD200R1->CXCL2,-0.590480144234194
CD200R1->FGL2,-0.779177514764803
CD200R1->IFNG,-0.502207694281554
CD200R1->IFNL1,-0.976253486621322
CD200R1->NFKB1,-0.613679803964959
CD200R1->NFKB2,0.0599966877742911
CD200R1->STAT1,0
CD200R1->STAT2,-0.434082589856463
CD200R1->TNF,-0.877751632894428
CD200R1->coronavirus_infection,-0.853066686887507
CD40->CCL5,0.313938994563741
CD40->CD200R1,-0.49359615777639
CD40->CD80,0.282075420673334
CD40->CD86,0.791791900785085
CD40->CSF3,0
CD40->CTSB,0.254374337221633
CD40->CTSL,0.151433444610079
CD40->CXCL10,0.296330017554127
CD40->CXCL2,0.644127238799107
CD40->FGL2,0.232567867589917
CD40->IFNG,0.175062479378387
CD40->IFNL1,0.491671788547097
CD40->NFKB1,0.337647028613813
CD40->NFKB2,0.321937112645767
CD40->STAT1,0
CD40->STAT2,0.246020636568367
CD40->TNF,0.594863483234436
CD40->coronavirus_infection,0.451226677309767
CD80->CCL5,0.332531085880588
CD80->CD200R1,-0.469088961098995
CD80->CD40,0.282075420673334
CD80->CD86,0.586067911853628
CD80->CSF3,0
CD80->CTSB,0.224509008291021
CD80->CTSL,0.126586440941626
CD80->CXCL10,0.342227623808577
CD80->CXCL2,0.291646659955148
CD80->FGL2,0.661891956091371
CD80->IFNG,0.894427190999916
CD80->IFNL1,0.501759143097191
CD80->NFKB1,0.789174396418358
CD80->NFKB2,0.351726229056329
CD80->STAT1,0
CD80->STAT2,0.256222654304927
CD80->TNF,0.630092481201769
CD80->coronavirus_infection,0.428660704987056
CD86->CCL5,0.385534950449771
CD86->CD200R1,-0.629697209495807
CD86->CD40,0.791791900785085
CD86->CD80,0.586067911853628
CD86->CSF3,0
CD86->CTSB,0.137394392422449
CD86->CTSL,0.052869788148526
CD86->CXCL10,0.490264371270336
CD86->CXCL2,0.627706405806668
CD86->FGL2,0.467180790924866
CD86->IFNG,0.506119383853929
CD86->IFNL1,0.646787596953457
